,,"8910",0,
,,"8920",0,
,,"8921",0,
,,"8922",8,
,,"9000",0,
,,"9001",0,
,,"9002",0,
,,"9003",0,
,,"9100",0,
,,"9110",0,
,,"9111",0,
,,"9112",3,
,,"9113",0,
,,"9114",0,
,,"9120",0,
,,"9121",0,
,,"9129",3,
,,"9130",0,
,,"9131",0,
,,"9139",0,
,,"9200",0,
,,"9201",0,
,,"9202",0,
,,"9209",0,
,,"R000",0,
,,"9400",0,
,,"9410",0,
,,"9411",0,
,,"9412",0,
,,"9419",5,
,,"9420",0,
,,"9421",0,
,,"9422",0,
,,"9429",5,
,,"9490",0,
,,"9491",0,
,,"9499",0,
,,"9500",0,
,,"9510",0,
,,"9511",3,
,,"9512",0,
,,"9520",0,
,,"9530",0,
,,"9531",0,
,,"9532",0,
,,"9533",0,
,,"9534",0,
,,"9539",0,
,,"9540",3,
,,"9550",0,
,,"9551",0,
,,"9552",0,
,,"9559",0,
,,"9600",0,
,,"9601",0,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",10,
,,"Total",1523,
,"215102412","&&&&",4,
,,"@@@@",0,
,,"0100",13,
,,"0110",0,
,,"0111",0,
,,"0112",13,
,,"0113",0,
,,"0114",0,
,,"0115",0,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",3,
,,"0130",0,
,,"0131",3,
,,"0132",0,
,,"0133",0,
,,"0134",0,
,,"0135",0,
,,"0136",0,
,,"0137",0,
,,"0139",0,
,,"0140",3,
,,"0141",86,
,,"0142",103,
,,"0143",0,
,,"0144",167,
,,"0145",3,
,,"0146",0,
,,"0149",3,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",0,
,,"0160",27,
,,"0170",0,
,,"0171",0,
,,"0172",0,
,,"0180",0,
,,"0190",0,
,,"0191",4,
,,"0192",3,
,,"0193",0,
,,"0199",0,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",4,
,,"0302",0,
,,"0400",0,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",0,
,,"0500",3,
,,"0510",17,
,,"0520",0,
,,"0521",0,
,,"0522",0,
,,"0529",6,
,,"A000",0,
,,"0600",0,
,,"0700",0,
,,"0800",0,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",0,
,,"0910",0,
,,"0911",0,
,,"0919",0,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",0,
,,"1012",0,
,,"1090",0,
,,"B000",0,
,,"1100",0,
,,"1110",0,
,,"1111",3,
,,"1112",0,
,,"1113",0,
,,"1120",0,
,,"1130",0,
,,"1131",0,
,,"1132",0,
,,"1133",0,
,,"1140",0,
,,"1150",0,
,,"1160",0,
,,"1161",0,
,,"1162",0,
,,"1170",0,
,,"1171",4,
,,"1172",0,
,,"1173",0,
,,"1174",5,
,,"1180",0,
,,"1181",0,
,,"1182",0,
,,"1190",0,
,,"1191",0,
,,"1192",0,
,,"1199",0,
,,"1200",0,
,,"1210",0,
,,"1211",0,
,,"1212",0,
,,"1213",0,
,,"1214",0,
,,"1220",0,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",0,
,,"1330",0,
,,"1331",0,
,,"1332",0,
,,"1333",0,
,,"1334",0,
,,"1340",0,
,,"1350",0,
,,"1351",0,
,,"1352",0,
,,"1400",0,
,,"1410",3,
,,"1411",4,
,,"1412",0,
,,"1413",8,
,,"1490",0,
,,"1491",0,
,,"1492",0,
,,"1493",0,
,,"1494",0,
,,"1499",0,
,,"1500",0,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",0,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",0,
,,"1612",0,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",0,
,,"1800",0,
,,"1810",0,
,,"1811",0,
,,"1812",0,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",0,
,,"1832",0,
,,"1840",0,
,,"1841",0,
,,"1842",0,
,,"1850",0,
,,"1851",0,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",0,
,,"1911",0,
,,"1912",0,
,,"1913",0,
,,"1914",3,
,,"1915",0,
,,"1916",0,
,,"1919",0,
,,"1920",0,
,,"2000",0,
,,"2010",0,
,,"2020",0,
,,"2021",0,
,,"2029",0,
,,"2030",0,
,,"2031",0,
,,"2032",0,
,,"2033",0,
,,"2034",0,
,,"2090",0,
,,"2100",0,
,,"2110",3,
,,"2120",0,
,,"2121",0,
,,"2122",0,
,,"2130",0,
,,"2131",0,
,,"2132",0,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",0,
,,"2200",0,
,,"2210",0,
,,"2220",0,
,,"2221",0,
,,"2222",0,
,,"2223",0,
,,"2224",0,
,,"2229",0,
,,"2230",0,
,,"2231",0,
,,"2239",0,
,,"2240",0,
,,"2290",0,
,,"2291",0,
,,"2292",0,
,,"2293",0,
,,"2299",0,
,,"2300",0,
,,"2310",0,
,,"2311",0,
,,"2312",0,
,,"2313",0,
,,"2319",0,
,,"2390",0,
,,"2391",0,
,,"2392",0,
,,"2393",0,
,,"2394",0,
,,"2399",0,
,,"2400",0,
,,"2410",0,
,,"2411",0,
,,"2412",0,
,,"2419",0,
,,"2420",0,
,,"2421",0,
,,"2422",0,
,,"2429",0,
,,"2430",0,
,,"2431",0,
,,"2432",0,
,,"2439",0,
,,"2440",0,
,,"2441",0,
,,"2449",0,
,,"2450",0,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",3,
,,"2462",0,
,,"2463",0,
,,"2469",0,
,,"2490",0,
,,"2491",0,
,,"2499",0,
,,"2500",0,
,,"2510",0,
,,"2511",0,
,,"2512",0,
,,"2513",0,
,,"2519",0,
,,"2590",0,
,,"2591",0,
,,"2592",0,
,,"2599",0,
,,"C000",8,
,,"2600",0,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",0,
,,"2630",0,
,,"2640",0,
,,"2700",0,
,,"2810",0,
,,"2811",3,
,,"2812",0,
,,"2900",0,
,,"2910",0,
,,"2911",0,
,,"2919",0,
,,"2920",0,
,,"2921",0,
,,"2922",0,
,,"D000",0,
,,"3000",4,
,,"3010",0,
,,"3011",7,
,,"3019",0,
,,"3020",0,
,,"3100",0,
,,"3101",11,
,,"3109",0,
,,"3200",0,
,,"3210",0,
,,"3211",0,
,,"3212",3,
,,"3220",0,
,,"3221",0,
,,"3222",0,
,,"3223",0,
,,"3224",3,
,,"3230",0,
,,"3231",5,
,,"3232",3,
,,"3233",0,
,,"3234",0,
,,"3239",4,
,,"3240",0,
,,"3241",0,
,,"3242",0,
,,"3243",0,
,,"3244",3,
,,"3245",0,
,,"3290",0,
,,"3291",6,
,,"3292",0,
,,"3299",0,
,,"E000",0,
,,"3300",3,
,,"3310",0,
,,"3311",0,
,,"3312",3,
,,"3319",13,
,,"3320",0,
,,"3321",0,
,,"3322",0,
,,"3323",0,
,,"3330",0,
,,"3331",5,
,,"3332",0,
,,"3339",4,
,,"3400",0,
,,"3410",0,
,,"3411",5,
,,"3419",0,
,,"3490",0,
,,"3491",0,
,,"3492",0,
,,"3493",0,
,,"3494",0,
,,"3499",0,
,,"3500",0,
,,"3501",0,
,,"3502",0,
,,"3503",0,
,,"3504",0,
,,"3505",0,
,,"3600",0,
,,"3601",0,
,,"3602",0,
,,"3603",0,
,,"3604",0,
,,"3605",0,
,,"3606",0,
,,"3609",0,
,,"3700",0,
,,"3710",0,
,,"3711",4,
,,"3712",0,
,,"3720",3,
,,"3730",0,
,,"3731",0,
,,"3732",0,
,,"3733",0,
,,"3734",0,
,,"3735",0,
,,"3736",0,
,,"3739",0,
,,"3800",9,
,,"F000",0,
,,"3900",0,
,,"3910",0,
,,"3911",9,
,,"3912",0,
,,"3913",0,
,,"3920",0,
,,"3921",0,
,,"3922",3,
,,"4000",6,
,,"4100",6,
,,"4110",60,
,,"4120",0,
,,"4121",4,
,,"4122",0,
,,"4123",0,
,,"4129",0,
,,"4200",0,
,,"4210",0,
,,"4211",0,
,,"4212",0,
,,"4213",0,
,,"4214",0,
,,"4220",0,
,,"4221",0,
,,"4222",3,
,,"4229",3,
,,"4230",0,
,,"4231",14,
,,"4232",0,
,,"4240",0,
,,"4241",0,
,,"4242",0,
,,"4243",0,
,,"4244",3,
,,"4245",0,
,,"4250",0,
,,"4251",7,
,,"4252",3,
,,"4253",0,
,,"4259",0,
,,"4260",0,
,,"4270",0,
,,"4271",3,
,,"4272",0,
,,"4273",0,
,,"4274",0,
,,"4279",3,
,,"4300",0,
,,"4310",0,
,,"4320",0,
,,"G000",0,
,,"4400",12,
,,"4500",0,
,,"4510",0,
,,"4511",16,
,,"4512",6,
,,"4513",0,
,,"4520",4,
,,"4530",0,
,,"H000",0,
,,"4600",0,
,,"4610",25,
,,"4620",3,
,,"4621",0,
,,"4622",10,
,,"4623",0,
,,"4700",0,
,,"4710",0,
,,"4720",0,
,,"4800",0,
,,"4810",0,
,,"4820",0,
,,"4900",0,
,,"5000",0,
,,"5010",0,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",9,
,,"5102",0,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",0,
,,"5290",0,
,,"5291",0,
,,"5292",0,
,,"5299",3,
,,"5300",0,
,,"5301",0,
,,"5309",0,
,,"I000",0,
,,"5400",0,
,,"5410",0,
,,"5411",3,
,,"5412",0,
,,"5413",0,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",0,
,,"5512",0,
,,"5513",0,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",0,
,,"5620",0,
,,"5621",0,
,,"5622",0,
,,"5700",0,
,,"5800",0,
,,"5801",0,
,,"5802",0,
,,"5809",0,
,,"5900",0,
,,"5910",0,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",0,
,,"6020",0,
,,"J000",0,
,,"6200",0,
,,"6210",0,
,,"6220",0,
,,"6221",15,
,,"6222",0,
,,"6223",0,
,,"6229",0,
,,"6230",0,
,,"6240",0,
,,"6300",0,
,,"6310",0,
,,"6320",0,
,,"6321",0,
,,"6322",3,
,,"6330",0,
,,"6400",0,
,,"6410",0,
,,"6411",17,
,,"6419",0,
,,"6420",0,
,,"K000",0,
,,"6600",0,
,,"6610",0,
,,"6611",0,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",0,
,,"6632",0,
,,"6639",4,
,,"6640",0,
,,"6700",0,
,,"6710",0,
,,"6711",0,
,,"6712",0,
,,"6720",3,
,,"L000",0,
,,"6900",0,
,,"6910",0,
,,"6920",0,
,,"6921",0,
,,"6922",0,
,,"6923",0,
,,"6924",0,
,,"6925",0,
,,"6930",0,
,,"6931",0,
,,"6932",3,
,,"6940",0,
,,"6950",3,
,,"6960",0,
,,"6961",0,
,,"6962",0,
,,"6970",7,
,,"6990",0,
,,"6991",0,
,,"6999",0,
,,"7000",0,
,,"M000",0,
,,"7200",0,
,,"7210",0,
,,"7211",0,
,,"7212",0,
,,"7220",0,
,,"7290",3,
,,"7291",0,
,,"7292",0,
,,"7293",0,
,,"7294",0,
,,"7299",0,
,,"7300",0,
,,"7310",0,
,,"7311",0,
,,"7312",0,
,,"7313",0,
,,"7320",4,
,,"N000",0,
,,"7500",0,
,,"7510",0,
,,"7520",4,
,,"7530",6,
,,"7540",0,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",4,
,,"7712",0,
,,"7713",4,
,,"7714",0,
,,"7719",0,
,,"7720",0,
,,"O000",0,
,,"8000",0,
,,"8010",0,
,,"8020",0,
,,"8021",39,
,,"8022",32,
,,"8023",0,
,,"8024",0,
,,"8100",0,
,,"8101",0,
,,"8102",0,
,,"8200",0,
,,"8210",0,
,,"8211",0,
,,"8212",0,
,,"8219",0,
,,"8220",0,
,,"P000",0,
,,"8400",0,
,,"8401",87,
,,"8402",0,
,,"8500",7,
,,"8510",0,
,,"8511",5,
,,"8512",0,
,,"8520",0,
,,"8530",0,
,,"8531",0,
,,"8532",0,
,,"8533",0,
,,"8534",0,
,,"8539",0,
,,"8590",0,
,,"8591",3,
,,"8599",0,
,,"8600",0,
,,"8601",33,
,,"8609",0,
,,"8700",0,
,,"8710",3,
,,"8790",4,
,,"Q000",0,
,,"8900",0,
,,"8910",0,
,,"8920",0,
,,"8921",0,
,,"8922",5,
,,"9000",0,
,,"9001",0,
,,"9002",0,
,,"9003",0,
,,"9100",0,
,,"9110",0,
,,"9111",0,
,,"9112",0,
,,"9113",0,
,,"9114",0,
,,"9120",0,
,,"9121",3,
,,"9129",5,
,,"9130",0,
,,"9131",0,
,,"9139",0,
,,"9200",0,
,,"9201",0,
,,"9202",0,
,,"9209",0,
,,"R000",0,
,,"9400",0,
,,"9410",0,
,,"9411",0,
,,"9412",3,
,,"9419",3,
,,"9420",0,
,,"9421",0,
,,"9422",0,
,,"9429",0,
,,"9490",0,
,,"9491",0,
,,"9499",0,
,,"9500",0,
,,"9510",0,
,,"9511",8,
,,"9512",0,
,,"9520",0,
,,"9530",0,
,,"9531",3,
,,"9532",0,
,,"9533",0,
,,"9534",0,
,,"9539",0,
,,"9540",0,
,,"9550",0,
,,"9551",0,
,,"9552",0,
,,"9559",3,
,,"9600",0,
,,"9601",0,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",3,
,,"Total",1157,
,"215102413","&&&&",3,
,,"@@@@",0,
,,"0100",5,
,,"0110",0,
,,"0111",0,
,,"0112",9,
,,"0113",0,
,,"0114",0,
,,"0115",29,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",3,
,,"0130",0,
,,"0131",0,
,,"0132",0,
,,"0133",3,
,,"0134",0,
,,"0135",0,
,,"0136",0,
,,"0137",0,
,,"0139",0,
,,"0140",0,
,,"0141",6,
,,"0142",10,
,,"0143",3,
,,"0144",3,
,,"0145",0,
,,"0146",0,
,,"0149",3,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",3,
,,"0160",7,
,,"0170",0,
,,"0171",0,
,,"0172",0,
,,"0180",0,
,,"0190",0,
,,"0191",0,
,,"0192",0,
,,"0193",0,
,,"0199",0,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",3,
,,"0302",0,
,,"0400",11,
,,"0410",0,
,,"0411",15,
,,"0412",0,
,,"0413",0,
,,"0414",4,
,,"0419",3,
,,"0420",0,
,,"0500",0,
,,"0510",3,
,,"0520",0,
,,"0521",0,
,,"0522",0,
,,"0529",0,
,,"A000",0,
,,"0600",0,
,,"0700",0,
,,"0800",0,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",0,
,,"0910",0,
,,"0911",0,
,,"0919",0,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",0,
,,"1012",0,
,,"1090",6,
,,"B000",0,
,,"1100",0,
,,"1110",0,
,,"1111",0,
,,"1112",0,
,,"1113",0,
,,"1120",18,
,,"1130",0,
,,"1131",3,
,,"1132",0,
,,"1133",0,
,,"1140",0,
,,"1150",0,
,,"1160",0,
,,"1161",0,
,,"1162",0,
,,"1170",0,
,,"1171",3,
,,"1172",0,
,,"1173",0,
,,"1174",18,
,,"1180",0,
,,"1181",0,
,,"1182",0,
,,"1190",0,
,,"1191",0,
,,"1192",0,
,,"1199",0,
,,"1200",0,
,,"1210",0,
,,"1211",0,
,,"1212",0,
,,"1213",0,
,,"1214",0,
,,"1220",0,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",0,
,,"1330",0,
,,"1331",0,
,,"1332",0,
,,"1333",3,
,,"1334",0,
,,"1340",0,
,,"1350",0,
,,"1351",0,
,,"1352",0,
,,"1400",0,
,,"1410",3,
,,"1411",0,
,,"1412",7,
,,"1413",12,
,,"1490",0,
,,"1491",0,
,,"1492",6,
,,"1493",0,
,,"1494",0,
,,"1499",7,
,,"1500",0,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",0,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",3,
,,"1612",0,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",0,
,,"1800",0,
,,"1810",0,
,,"1811",0,
,,"1812",0,
,,"1813",9,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",58,
,,"1832",0,
,,"1840",0,
,,"1841",0,
,,"1842",0,
,,"1850",0,
,,"1851",0,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",0,
,,"1911",0,
,,"1912",3,
,,"1913",0,
,,"1914",3,
,,"1915",0,
,,"1916",3,
,,"1919",3,
,,"1920",0,
,,"2000",0,
,,"2010",3,
,,"2020",0,
,,"2021",0,
,,"2029",6,
,,"2030",0,
,,"2031",0,
,,"2032",0,
,,"2033",3,
,,"2034",0,
,,"2090",0,
,,"2100",0,
,,"2110",20,
,,"2120",0,
,,"2121",0,
,,"2122",0,
,,"2130",4,
,,"2131",0,
,,"2132",477,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",149,
,,"2149",3,
,,"2200",3,
,,"2210",0,
,,"2220",0,
,,"2221",274,
,,"2222",0,
,,"2223",0,
,,"2224",0,
,,"2229",0,
,,"2230",0,
,,"2231",0,
,,"2239",0,
,,"2240",8,
,,"2290",0,
,,"2291",0,
,,"2292",0,
,,"2293",3,
,,"2299",10,
,,"2300",0,
,,"2310",0,
,,"2311",3,
,,"2312",0,
,,"2313",0,
,,"2319",0,
,,"2390",0,
,,"2391",0,
,,"2392",7,
,,"2393",0,
,,"2394",0,
,,"2399",0,
,,"2400",0,
,,"2410",0,
,,"2411",0,
,,"2412",9,
,,"2419",0,
,,"2420",0,
,,"2421",0,
,,"2422",0,
,,"2429",0,
,,"2430",0,
,,"2431",0,
,,"2432",0,
,,"2439",0,
,,"2440",0,
,,"2441",0,
,,"2449",3,
,,"2450",0,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",11,
,,"2462",0,
,,"2463",39,
,,"2469",0,
,,"2490",0,
,,"2491",4,
,,"2499",74,
,,"2500",0,
,,"2510",0,
,,"2511",3,
,,"2512",0,
,,"2513",0,
,,"2519",0,
,,"2590",0,
,,"2591",0,
,,"2592",0,
,,"2599",0,
,,"C000",42,
,,"2600",3,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",0,
,,"2630",0,
,,"2640",0,
,,"2700",0,
,,"2810",3,
,,"2811",19,
,,"2812",0,
,,"2900",4,
,,"2910",0,
,,"2911",40,
,,"2919",6,
,,"2920",0,
,,"2921",5,
,,"2922",0,
,,"D000",3,
,,"3000",5,
,,"3010",0,
,,"3011",57,
,,"3019",3,
,,"3020",7,
,,"3100",0,
,,"3101",8,
,,"3109",18,
,,"3200",0,
,,"3210",0,
,,"3211",0,
,,"3212",24,
,,"3220",0,
,,"3221",5,
,,"3222",4,
,,"3223",0,
,,"3224",0,
,,"3230",0,
,,"3231",43,
,,"3232",51,
,,"3233",0,
,,"3234",3,
,,"3239",0,
,,"3240",0,
,,"3241",7,
,,"3242",17,
,,"3243",9,
,,"3244",18,
,,"3245",0,
,,"3290",0,
,,"3291",9,
,,"3292",0,
,,"3299",11,
,,"E000",3,
,,"3300",0,
,,"3310",0,
,,"3311",6,
,,"3312",5,
,,"3319",16,
,,"3320",0,
,,"3321",12,
,,"3322",4,
,,"3323",3,
,,"3330",0,
,,"3331",0,
,,"3332",3,
,,"3339",5,
,,"3400",0,
,,"3410",0,
,,"3411",0,
,,"3419",3,
,,"3490",0,
,,"3491",0,
,,"3492",0,
,,"3493",3,
,,"3494",3,
,,"3499",4,
,,"3500",0,
,,"3501",3,
,,"3502",0,
,,"3503",0,
,,"3504",0,
,,"3505",0,
,,"3600",0,
,,"3601",0,
,,"3602",0,
,,"3603",0,
,,"3604",13,
,,"3605",3,
,,"3606",0,
,,"3609",3,
,,"3700",0,
,,"3710",0,
,,"3711",0,
,,"3712",0,
,,"3720",0,
,,"3730",0,
,,"3731",0,
,,"3732",0,
,,"3733",0,
,,"3734",0,
,,"3735",0,
,,"3736",0,
,,"3739",0,
,,"3800",3,
,,"F000",10,
,,"3900",0,
,,"3910",3,
,,"3911",26,
,,"3912",3,
,,"3913",0,
,,"3920",0,
,,"3921",8,
,,"3922",13,
,,"4000",24,
,,"4100",0,
,,"4110",222,
,,"4120",0,
,,"4121",14,
,,"4122",4,
,,"4123",4,
,,"4129",20,
,,"4200",0,
,,"4210",3,
,,"4211",21,
,,"4212",6,
,,"4213",0,
,,"4214",0,
,,"4220",0,
,,"4221",21,
,,"4222",6,
,,"4229",4,
,,"4230",0,
,,"4231",55,
,,"4232",7,
,,"4240",0,
,,"4241",13,
,,"4242",0,
,,"4243",5,
,,"4244",23,
,,"4245",0,
,,"4250",0,
,,"4251",37,
,,"4252",6,
,,"4253",4,
,,"4259",0,
,,"4260",21,
,,"4270",0,
,,"4271",40,
,,"4272",3,
,,"4273",6,
,,"4274",4,
,,"4279",25,
,,"4300",0,
,,"4310",0,
,,"4320",0,
,,"G000",27,
,,"4400",100,
,,"4500",0,
,,"4510",0,
,,"4511",81,
,,"4512",104,
,,"4513",5,
,,"4520",50,
,,"4530",21,
,,"H000",0,
,,"4600",0,
,,"4610",140,
,,"4620",5,
,,"4621",0,
,,"4622",8,
,,"4623",6,
,,"4700",0,
,,"4710",12,
,,"4720",0,
,,"4800",8,
,,"4810",3,
,,"4820",0,
,,"4900",8,
,,"5000",0,
,,"5010",3,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",25,
,,"5102",3,
,,"5200",0,
,,"5210",0,
,,"5211",37,
,,"5212",28,
,,"5219",13,
,,"5220",0,
,,"5290",0,
,,"5291",0,
,,"5292",5,
,,"5299",12,
,,"5300",0,
,,"5301",25,
,,"5309",6,
,,"I000",3,
,,"5400",0,
,,"5410",0,
,,"5411",16,
,,"5412",0,
,,"5413",0,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",3,
,,"5512",0,
,,"5513",3,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",3,
,,"5620",0,
,,"5621",0,
,,"5622",0,
,,"5700",0,
,,"5800",0,
,,"5801",4,
,,"5802",0,
,,"5809",0,
,,"5900",0,
,,"5910",0,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",0,
,,"6020",0,
,,"J000",0,
,,"6200",6,
,,"6210",0,
,,"6220",0,
,,"6221",45,
,,"6222",0,
,,"6223",3,
,,"6229",0,
,,"6230",0,
,,"6240",0,
,,"6300",0,
,,"6310",0,
,,"6320",0,
,,"6321",3,
,,"6322",4,
,,"6330",0,
,,"6400",0,
,,"6410",0,
,,"6411",0,
,,"6419",12,
,,"6420",0,
,,"K000",0,
,,"6600",0,
,,"6610",0,
,,"6611",0,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",8,
,,"6632",11,
,,"6639",4,
,,"6640",0,
,,"6700",3,
,,"6710",0,
,,"6711",3,
,,"6712",3,
,,"6720",40,
,,"L000",0,
,,"6900",3,
,,"6910",3,
,,"6920",0,
,,"6921",8,
,,"6922",18,
,,"6923",33,
,,"6924",7,
,,"6925",0,
,,"6930",0,
,,"6931",39,
,,"6932",34,
,,"6940",0,
,,"6950",3,
,,"6960",0,
,,"6961",0,
,,"6962",3,
,,"6970",3,
,,"6990",0,
,,"6991",0,
,,"6999",3,
,,"7000",5,
,,"M000",0,
,,"7200",0,
,,"7210",0,
,,"7211",30,
,,"7212",11,
,,"7220",3,
,,"7290",0,
,,"7291",3,
,,"7292",0,
,,"7293",0,
,,"7294",0,
,,"7299",0,
,,"7300",0,
,,"7310",0,
,,"7311",41,
,,"7312",0,
,,"7313",11,
,,"7320",0,
,,"N000",0,
,,"7500",5,
,,"7510",45,
,,"7520",13,
,,"7530",127,
,,"7540",0,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",42,
,,"7712",3,
,,"7713",0,
,,"7714",0,
,,"7719",3,
,,"7720",0,
,,"O000",0,
,,"8000",0,
,,"8010",8,
,,"8020",3,
,,"8021",149,
,,"8022",114,
,,"8023",0,
,,"8024",9,
,,"8100",0,
,,"8101",34,
,,"8102",0,
,,"8200",0,
,,"8210",0,
,,"8211",3,
,,"8212",5,
,,"8219",15,
,,"8220",0,
,,"P000",8,
,,"8400",0,
,,"8401",277,
,,"8402",0,
,,"8500",25,
,,"8510",0,
,,"8511",26,
,,"8512",9,
,,"8520",11,
,,"8530",0,
,,"8531",14,
,,"8532",3,
,,"8533",3,
,,"8534",11,
,,"8539",19,
,,"8590",0,
,,"8591",6,
,,"8599",0,
,,"8600",0,
,,"8601",67,
,,"8609",0,
,,"8700",16,
,,"8710",50,
,,"8790",57,
,,"Q000",4,
,,"8900",0,
,,"8910",0,
,,"8920",0,
,,"8921",0,
,,"8922",8,
,,"9000",0,
,,"9001",0,
,,"9002",3,
,,"9003",3,
,,"9100",0,
,,"9110",3,
,,"9111",10,
,,"9112",0,
,,"9113",11,
,,"9114",0,
,,"9120",0,
,,"9121",0,
,,"9129",0,
,,"9130",0,
,,"9131",0,
,,"9139",0,
,,"9200",0,
,,"9201",0,
,,"9202",0,
,,"9209",0,
,,"R000",0,
,,"9400",3,
,,"9410",0,
,,"9411",13,
,,"9412",17,
,,"9419",38,
,,"9420",0,
,,"9421",3,
,,"9422",3,
,,"9429",16,
,,"9490",0,
,,"9491",0,
,,"9499",0,
,,"9500",0,
,,"9510",0,
,,"9511",47,
,,"9512",0,
,,"9520",7,
,,"9530",0,
,,"9531",45,
,,"9532",0,
,,"9533",0,
,,"9534",0,
,,"9539",3,
,,"9540",18,
,,"9550",0,
,,"9551",0,
,,"9552",4,
,,"9559",6,
,,"9600",0,
,,"9601",0,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",56,
,,"Total",5264,
,"210152491","&&&&",3,
,,"@@@@",0,
,,"0100",3,
,,"0110",0,
,,"0111",0,
,,"0112",5,
,,"0113",0,
,,"0114",0,
,,"0115",0,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",0,
,,"0130",0,
,,"0131",0,
,,"0132",0,
,,"0133",0,
,,"0134",0,
,,"0135",0,
,,"0136",0,
,,"0137",0,
,,"0139",0,
,,"0140",3,
,,"0141",67,
,,"0142",15,
,,"0143",0,
,,"0144",17,
,,"0145",50,
,,"0146",0,
,,"0149",5,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",0,
,,"0160",6,
,,"0170",0,
,,"0171",0,
,,"0172",0,
,,"0180",0,
,,"0190",0,
,,"0191",0,
,,"0192",0,
,,"0193",0,
,,"0199",4,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",0,
